"success","trial_type","trial_index","time_elapsed","internal_node_id","assignmentID","mturkID","hitID","view_history","rt","stimulus","key_press","reactionTime","a","r","warning","s","reward_cond","responses","question_order"
"","image-keyboard-response","291","135490","0.0-432.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","160","img/land2.png","74","161","1","0","false","2","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","292","135792","0.0-433.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","293","135905","0.0-435.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","110","img/land2.png","75","111","2","1","false","2","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","294","136282","0.0-436.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","295","136320","0.0-438.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","36","img/land2.png","75","37","2","1","false","2","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","296","136623","0.0-439.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","297","136763","0.0-441.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","138","img/land2.png","74","139","1","0","false","2","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","298","137065","0.0-442.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","299","137196","0.0-444.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","130","img/land3.png","75","131","2","0","false","3","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","300","137497","0.0-445.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","301","137661","0.0-447.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","160","img/land3.png","75","163","2","0","false","3","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","302","137964","0.0-448.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","303","138130","0.0-450.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","163","img/land7.png","75","165","2","1","false","1","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","304","138433","0.0-451.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land7.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","305","138596","0.0-453.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","161","img/land7.png","75","161","2","1","false","1","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","306","138898","0.0-454.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land7.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","307","139023","0.0-456.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","122","img/land3.png","75","124","2","1","false","3","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","308","139324","0.0-457.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","309","139466","0.0-459.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","139","img/land7.png","75","141","2","0","false","1","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","310","139767","0.0-460.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land7.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","311","139910","0.0-462.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","141","img/land2.png","75","142","2","0","false","2","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","312","140212","0.0-463.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","313","140380","0.0-465.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","165","img/land3.png","75","167","2","1","false","3","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","314","140681","0.0-466.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","315","140869","0.0-468.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","185","img/land3.png","75","187","2","0","false","3","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","316","141172","0.0-469.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","317","141311","0.0-471.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","136","img/land2.png","75","139","2","1","false","2","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","318","141613","0.0-472.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","319","141804","0.0-474.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","189","img/land3.png","74","190","1","0","false","3","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","320","142107","0.0-475.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","321","142409","0.0-477.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","301","img/land3.png","74","301","1","1","false","3","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","322","142711","0.0-478.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","323","143073","0.0-480.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","360","img/land7.png","75","361","2","1","false","1","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","324","143376","0.0-481.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land7.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","325","143396","0.0-483.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","17","img/land3.png","76","19","3","1","false","3","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","326","143699","0.0-484.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","327","143896","0.0-486.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","194","img/land7.png","75","195","2","0","false","1","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","328","144208","0.0-487.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land7.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","329","144341","0.0-489.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","62","img/land2.png","74","133","1","0","false","2","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","330","144643","0.0-490.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","331","144806","0.0-492.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","162","img/land3.png","74","162","1","1","false","3","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","332","145108","0.0-493.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","333","145291","0.0-495.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","180","img/land2.png","76","181","3","1","false","2","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","334","145593","0.0-496.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","335","145771","0.0-498.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","176","img/land2.png","75","177","2","1","false","2","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","336","146075","0.0-499.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","337","146246","0.0-501.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","169","img/land3.png","75","169","2","0","false","3","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","338","146549","0.0-502.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","339","146716","0.0-504.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","166","img/land2.png","74","167","1","1","false","2","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","340","147019","0.0-505.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","341","147228","0.0-507.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","174","img/land3.png","76","175","3","0","false","3","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","342","147529","0.0-508.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","343","147640","0.0-510.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","109","img/land3.png","75","110","2","0","false","3","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","344","147942","0.0-511.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","345","148022","0.0-513.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","78","img/land3.png","75","79","2","0","false","3","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","346","148323","0.0-514.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","347","148443","0.0-516.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","119","img/land2.png","75","119","2","1","false","2","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","348","148745","0.0-517.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","349","148920","0.0-519.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","173","img/land7.png","75","174","2","1","false","1","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","350","149222","0.0-520.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land7.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","351","149387","0.0-522.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","164","img/land3.png","75","165","2","1","false","3","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","352","149690","0.0-523.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","353","149871","0.0-525.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","178","img/land3.png","74","179","1","1","false","3","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","354","150174","0.0-526.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land3.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","355","150268","0.0-528.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","92","img/land2.png","75","93","2","1","false","2","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","356","150570","0.0-529.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land2.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","357","150724","0.0-531.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","153","img/land7.png","75","154","2","1","false","1","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","358","151027","0.0-532.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land7.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","359","151108","0.0-534.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","79","img/land7.png","75","79","2","1","false","1","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","360","151409","0.0-535.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land7.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","361","151616","0.0-537.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","204","img/land2.png","74","205","1","0","false","2","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","362","151920","0.0-538.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land2.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","363","152072","0.0-540.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","150","img/land3.png","75","151","2","0","false","3","0.8,0.8,0.2,0.2,0.8,0.8,0.8,0.2,0.8","",""
"","html-keyboard-response","364","152373","0.0-541.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land3.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","html-keyboard-response","365","155389","0.0-543.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","","","","","","","","","","",""
"","image-keyboard-response","366","156083","0.0-544.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","692","img/land5.png","74","694","1","1","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","367","156384","0.0-545.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","368","156516","0.0-547.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","130","img/land5.png","75","131","2","1","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","369","156818","0.0-548.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","370","156935","0.0-550.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","114","img/land8.png","75","116","2","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","371","157236","0.0-551.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land8.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","372","157352","0.0-553.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","113","img/land6.png","74","114","1","1","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","373","157654","0.0-554.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","374","157801","0.0-556.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","144","img/land8.png","75","145","2","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","375","158105","0.0-557.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land8.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","376","158243","0.0-559.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","135","img/land8.png","75","136","2","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","377","158545","0.0-560.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land8.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","378","158695","0.0-562.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","148","img/land8.png","74","149","1","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","379","158997","0.0-563.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land8.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","380","159155","0.0-565.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","157","img/land5.png","76","157","3","1","false","1","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","381","159458","0.0-566.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land5.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","382","159621","0.0-568.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","161","img/land8.png","75","162","2","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","383","159924","0.0-569.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land8.png"" style=""width:200px;border:14px solid red;"">","null","","","","","","","",""
"","image-keyboard-response","384","160062","0.0-571.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","135","img/land6.png","76","137","3","1","false","2","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
"","html-keyboard-response","385","160364","0.0-572.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","null","<img src=""img/land6.png"" style=""width:200px; border:14px solid green;"">","null","","","","","","","",""
"","image-keyboard-response","386","160467","0.0-574.0","352YTHGROWZ3OF58FOY57NE5271H48","A2Y7L7R5UTQ5R2","3FW4EL5A3LANKRP91N782LFHPY722Q","","100","img/land8.png","76","101","3","0","false","3","0.8,0.2,0.2,0.2,0.8,0.2,0.2,0.2,0.8","",""
